2025-10-17 15:19:39-debug: start **** info
2025-10-17 15:19:40-log: Cannot access game frame or container.
2025-10-17 15:19:40-debug: asset-db:require-engine-code (1808ms)
2025-10-17 15:19:40-log: meshopt wasm decoder initialized
2025-10-17 15:19:41-log: [bullet]:bullet wasm lib loaded.
2025-10-17 15:19:41-log: [box2d]:box2d wasm lib loaded.
2025-10-17 15:19:41-log: Cocos Creator v3.8.6
2025-10-17 15:19:41-log: Forward render pipeline initialized.
2025-10-17 15:19:41-log: Using legacy pipeline
2025-10-17 15:19:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.15MB, end 122.62MB, increase: 93.47MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.66MB, end 224.27MB, increase: 141.61MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.50MB, end 227.58MB, increase: 3.08MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: project start:123.33MB, end 227.77MB, increase: 104.44MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:122.64MB, end 227.81MB, increase: 105.16MB
2025-10-17 15:19:45-debug: asset-db:worker-init: initPlugin (4120ms)
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db:worker-init start:29.14MB, end 227.92MB, increase: 198.78MB
2025-10-17 15:19:45-debug: Run asset db hook engine-extends:beforePreStart ...
2025-10-17 15:19:45-debug: Run asset db hook programming:beforePreStart ...
2025-10-17 15:19:45-debug: Run asset db hook programming:beforePreStart success!
2025-10-17 15:19:45-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-10-17 15:19:46-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\forward-fs.chunkbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:46-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\builtin-reflection-probe-preview.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:46-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\builtin-standard.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:47-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\builtin-terrain.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:48-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:49-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:49-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_file_content\effect\default.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:49-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_file_content\effect\effect-surface.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:50-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\advanced\car-paint.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:51-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\advanced\eye.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:52-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\advanced\fabric.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:53-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\advanced\glass.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:54-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\advanced\hair.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:56-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\advanced\leaf.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:57-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\advanced\simple-skin.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:57-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\advanced\skin.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:58-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\advanced\sky.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:58-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\advanced\water.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:59-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:59-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:59-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:59-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:59-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:59-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:59-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:59-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:59-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:59-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:19:59-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\legacy\standard.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:00-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:00-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:00-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:00-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:02-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:02-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:02-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:02-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:02-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:02-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:02-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:02-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:02-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:02-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:02-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:03-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:04-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:04-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:04-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:04-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:04-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom1.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:04-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:04-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:04-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:04-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof1.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:04-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr1.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:04-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:05-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:05-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:05-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:05-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:05-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:05-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:06-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:06-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:06-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:07-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:08-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:08-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:09-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:10-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:10-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:10-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:10-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:10-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:10-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:10-debug: Preimport db internal success
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Scenebackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Resbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Scriptbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\soundsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\anibackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\soundsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Testbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TXbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\UIbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\corebackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\Gamebackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\entitysbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\statesbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\animalbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Buildbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\dimianbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\effectsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\shubackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\jiantoubackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\materialsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\textbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\DissolveEffectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\wanjiabackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TXposunbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_sangshigongjibackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\TX_shengjiLZbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\TXbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\resources\Prefab\xiaoPrefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\cloudbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Test\Fbx\dimianbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\animal\sangshibackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\Build\nongtianbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\wanjia\anibackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\wanjia\texbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\wanjia\fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\DissolveEffect\scriptsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\super_html_playable.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:11-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\builtin-standard-outline.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:12-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\effects\ropeLight.effectbackground: #aaff85; color: #000;color: #000;
