2025-7-14 16:26:11-log: Cannot access game frame or container.
2025-7-14 16:26:11-debug: asset-db:require-engine-code (504ms)
2025-7-14 16:26:11-log: meshopt wasm decoder initialized
2025-7-14 16:26:11-log: [box2d]:box2d wasm lib loaded.
2025-7-14 16:26:11-log: [bullet]:bullet wasm lib loaded.
2025-7-14 16:26:11-log: Cocos Creator v3.8.3
2025-7-14 16:26:11-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.54MB, end 77.79MB, increase: 52.25MB
2025-7-14 16:26:11-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.53MB, end 82.13MB, increase: 3.61MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.18MB, end 207.37MB, increase: 3.19MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.80MB, end 207.45MB, increase: 129.65MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.15MB, end 203.96MB, increase: 121.81MB
2025-7-14 16:26:12-debug: run package(openharmony) handler(enable) start
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.40MB, end 207.43MB, increase: 129.03MB
2025-7-14 16:26:12-debug: run package(openharmony) handler(enable) success!
2025-7-14 16:26:13-debug: run package(oppo-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-14 16:26:13-debug: run package(taobao-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(vivo-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(web-desktop) handler(enable) success!
2025-7-14 16:26:13-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-14 16:26:13-debug: run package(web-mobile) handler(enable) start
2025-7-14 16:26:13-debug: run package(web-desktop) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatgame) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatgame) handler(enable) success!
2025-7-14 16:26:13-debug: run package(web-mobile) handler(enable) success!
2025-7-14 16:26:13-debug: run package(wechatprogram) handler(enable) start
2025-7-14 16:26:13-debug: run package(windows) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatprogram) handler(enable) success!
2025-7-14 16:26:13-debug: run package(windows) handler(enable) success!
2025-7-14 16:26:13-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(cocos-service) handler(enable) start
2025-7-14 16:26:13-debug: run package(cocos-service) handler(enable) success!
2025-7-14 16:26:13-debug: run package(im-plugin) handler(enable) start
2025-7-14 16:26:13-debug: run package(im-plugin) handler(enable) success!
2025-7-14 16:26:13-debug: run package(placeholder) handler(enable) start
2025-7-14 16:26:13-debug: run package(placeholder) handler(enable) success!
2025-7-14 16:26:13-debug: asset-db:worker-init: initPlugin (1373ms)
2025-7-14 16:26:13-debug: [Assets Memory track]: asset-db:worker-init start:25.54MB, end 203.96MB, increase: 178.42MB
2025-7-14 16:26:13-debug: Run asset db hook programming:beforePreStart ...
2025-7-14 16:26:13-debug: Run asset db hook programming:beforePreStart success!
2025-7-14 16:26:13-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: Start up the 'assets' database...
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\GamePlay.scenebackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Mtl\2DMtl-001.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Mtl\2DMtl-card.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Mtl\2DMtl_jineng.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Mtl\2DMtl.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: asset-db:worker-startup-database[internal] (18176ms)
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Mtl\ArrowMtl.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Mtl\Halo.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Mtl\PlaneMtl-001.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Mtl\PlaneMtl-002.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Mtl\PlaneMtl.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Mtl\PlayerMtl.pmtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Mtl\TargetMtl.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Mtl\TwoDMtl.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Sounds\BGM.MP3background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Sounds\DC_shengli.MP3background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Sounds\YX_attack.MP3background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Sounds\YX_chuangjian.MP3background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Sounds\YX_jiesuo.MP3background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Sounds\YX_jiesuo02.MP3background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Sounds\YX_jinbi.MP3background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Sounds\YX_skill_feng.MP3background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Sounds\YX_skill_guangqiu.MP3background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Sounds\YX_skill_huo.MP3background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\cardCS.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\cardXS.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\cardXS02.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Effect.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\idleA.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\idleB.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\MinionidleA-001.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Partner1-L.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Partner1-R.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Partner2-L.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Partner2-R.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Partner3-L.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Partner3-R.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Partner4-L.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Partner4-R.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Partner5-L.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Partner5-R.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Plane003CS.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\Plane02CS.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\skillALL.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_Attack.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_Attack_hit.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_shengjiLZ.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_Skill_Partner1-L.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_Skill_Partner2-L.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_Skill_Partner3-L.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_Skill_Partner4-L.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_Skill_Partner5-L.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_zidanA_hit.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_zidanB_hit.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_zidanC_hit.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_zidanE_hit.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\ani\TX_zidanD_hit.animbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\DissolveEffect\noise.jpgbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\circle.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\CJ_DK_csd.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\CJ_DK_fyt.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\CJ_DK_kj.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\DissolveEffect\noise.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\CJ_DK_tj.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\CJ_DK_csd.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\CJ_DK_fyt.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\circle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\CJ_DK_kj.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\CJ_DK_csd.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\CJ_DK_fyt.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\circle.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\CJ_DK_kj.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\DK_LV.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\DK_XU.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\CJ_DK_tj.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\icon.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\img_v3_02mb_6d1adb9d-a518-4bb9-b697-e8ab93d9aeag.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\CJ_DK_tj.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\TX_zidanA.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\DK_XU.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\DK_XU.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\icon.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\icon.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\img_v3_02mb_6d1adb9d-a518-4bb9-b697-e8ab93d9aeag.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\TX_zidanB.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\img_v3_02mb_6d1adb9d-a518-4bb9-b697-e8ab93d9aeag.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\DK_LV.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\TX_zidanA.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\TX_zidanC.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\DK_LV.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\TX_zidanD.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\TX_zidanE.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\TX_zidanB.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\TX_zidanC.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_bossZY.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\TX_zidanD.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_bossZY_wai.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_CD_lv.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\TX_zidanE.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_CD_nei.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_CD_wai.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_bossZY.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_bossZY_wai.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_bossZY.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_CD_lv.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_bossZY_wai.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_CD_lv.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_CD_nei.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_CD_wai.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_DC_gunzhou001.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_CD_nei.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_CD_wai.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_DC_heidi001.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_hand.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_jinbi.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_L_download.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_DC_gunzhou001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_DC_heidi001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_DC_gunzhou001.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_DC_heidi001.png@f9941background: #aaff85; color: #000;color: #000;
