2025-9-26 17:57:49-log: Cannot access game frame or container.
2025-9-26 17:57:49-debug: asset-db:require-engine-code (519ms)
2025-9-26 17:57:49-log: meshopt wasm decoder initialized
2025-9-26 17:57:49-log: [bullet]:bullet wasm lib loaded.
2025-9-26 17:57:49-log: [box2d]:box2d wasm lib loaded.
2025-9-26 17:57:50-log: Cocos Creator v3.8.3
2025-9-26 17:57:50-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.63MB, end 82.23MB, increase: 3.60MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.25MB, end 203.85MB, increase: 121.60MB
2025-9-26 17:57:50-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.74MB, end 77.87MB, increase: 52.14MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.07MB, end 207.09MB, increase: 3.02MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.88MB, end 207.17MB, increase: 129.29MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.50MB, end 207.16MB, increase: 128.65MB
2025-9-26 17:57:51-debug: run package(oppo-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(oppo-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(runtime-dev-tools) handler(enable) success!
2025-9-26 17:57:51-debug: run package(taobao-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(runtime-dev-tools) handler(enable) start
2025-9-26 17:57:51-debug: run package(vivo-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-mobile) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-desktop) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatgame) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-mobile) handler(enable) success!
2025-9-26 17:57:51-debug: run package(web-desktop) handler(enable) success!
2025-9-26 17:57:51-debug: run package(wechatprogram) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatgame) handler(enable) success!
2025-9-26 17:57:51-debug: run package(windows) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatprogram) handler(enable) success!
2025-9-26 17:57:51-debug: run package(windows) handler(enable) success!
2025-9-26 17:57:51-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(cocos-service) handler(enable) success!
2025-9-26 17:57:51-debug: run package(im-plugin) handler(enable) success!
2025-9-26 17:57:51-debug: run package(im-plugin) handler(enable) start
2025-9-26 17:57:51-debug: run package(cocos-service) handler(enable) start
2025-9-26 17:57:51-debug: run package(placeholder) handler(enable) success!
2025-9-26 17:57:51-debug: run package(placeholder) handler(enable) start
2025-9-26 17:57:51-debug: asset-db:worker-init: initPlugin (1294ms)
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db:worker-init start:25.73MB, end 208.12MB, increase: 182.39MB
2025-9-26 17:57:51-debug: Run asset db hook programming:beforePreStart ...
2025-9-26 17:57:51-debug: Run asset db hook programming:beforePreStart success!
2025-9-26 17:57:51-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-26 17:57:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:57:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: Preimport db internal success
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScriptbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Resbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Actorbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Boardbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Camerabackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Commonbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Arrowbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Basebackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\ElectricTowerbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Globalbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Enumbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Gridbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Inputbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Languagebackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Monsterbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\pillarsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Placingbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Poolbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\RVObackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Scenebackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\StackSlotbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\SearchSystembackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Treebackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\UIbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Utilbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\anibackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\JavaScript\Woodbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\DissolveEffectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\shengjibackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TXbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\SSD_famugongbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UIbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\bgmbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\DissolveEffect\scriptsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\soundsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Actorbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\animalbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\caobackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Chatoubackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dianxianbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cloudbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimianbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\GoldCoinbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Liushuixianbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\pianbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\materialsbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\shanxingbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\SSD_famugongbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\shubackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\shitoubackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Tabackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\textbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\TongYongbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_dianbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\zhuozibackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_huoyanbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shandianbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_dianjubackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjibackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\endbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\TX\TX_shengjiLZbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\Propbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\Actorbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\UIbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\TXbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\Tipbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\xiaoPrefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\animal\Bearbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\animal\elephantbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\materials\dissolvebackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\materials\outLinebackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\materials\physicsMatbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\materials\textbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\TX\TX_dianbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\DissolveEffect\dissolve-effect.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Actor\Arrowbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\DissolveEffect\dissolveEffect-color.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:00-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\materials\builtin-standard-outline.effectbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:01-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\text\3dText.effectbackground: #aaff85; color: #000;color: #000;
