2025-7-16 15:19:43-log: Cannot access game frame or container.
2025-7-16 15:19:43-debug: asset-db:require-engine-code (533ms)
2025-7-16 15:19:43-log: meshopt wasm decoder initialized
2025-7-16 15:19:43-log: [box2d]:box2d wasm lib loaded.
2025-7-16 15:19:43-log: [bullet]:bullet wasm lib loaded.
2025-7-16 15:19:44-log: Cocos Creator v3.8.3
2025-7-16 15:19:44-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.02MB, end 78.09MB, increase: 52.08MB
2025-7-16 15:19:44-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.84MB, end 81.93MB, increase: 3.09MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.94MB, end 203.57MB, increase: 121.62MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.10MB, end 206.81MB, increase: 128.71MB
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:203.79MB, end 206.73MB, increase: 2.94MB
2025-7-16 15:19:45-debug: run package(oppo-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.71MB, end 206.79MB, increase: 128.08MB
2025-7-16 15:19:45-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-16 15:19:45-debug: run package(taobao-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-16 15:19:45-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(web-desktop) handler(enable) start
2025-7-16 15:19:45-debug: run package(vivo-mini-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(web-mobile) handler(enable) start
2025-7-16 15:19:45-debug: run package(web-mobile) handler(enable) success!
2025-7-16 15:19:45-debug: run package(wechatgame) handler(enable) start
2025-7-16 15:19:45-debug: run package(wechatgame) handler(enable) success!
2025-7-16 15:19:45-debug: run package(wechatprogram) handler(enable) start
2025-7-16 15:19:45-debug: run package(wechatprogram) handler(enable) success!
2025-7-16 15:19:45-debug: run package(windows) handler(enable) start
2025-7-16 15:19:45-debug: run package(windows) handler(enable) success!
2025-7-16 15:19:45-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-16 15:19:45-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-16 15:19:45-debug: run package(cocos-service) handler(enable) start
2025-7-16 15:19:45-debug: run package(cocos-service) handler(enable) success!
2025-7-16 15:19:45-debug: run package(im-plugin) handler(enable) start
2025-7-16 15:19:45-debug: run package(im-plugin) handler(enable) success!
2025-7-16 15:19:45-debug: run package(web-desktop) handler(enable) success!
2025-7-16 15:19:45-debug: run package(placeholder) handler(enable) start
2025-7-16 15:19:45-debug: run package(placeholder) handler(enable) success!
2025-7-16 15:19:45-debug: asset-db:worker-init: initPlugin (1312ms)
2025-7-16 15:19:45-debug: [Assets Memory track]: asset-db:worker-init start:26.01MB, end 207.74MB, increase: 181.73MB
2025-7-16 15:19:45-debug: Run asset db hook programming:beforePreStart ...
2025-7-16 15:19:45-debug: Run asset db hook programming:beforePreStart success!
2025-7-16 15:19:45-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-16 15:19:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-16 15:19:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: Preimport db internal success
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScriptbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Camerabackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Resbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Commonbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Globalbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Guidebackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\soundsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\corebackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Basebackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Plotbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Repobackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Utilsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\anibackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\UIbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\DissolveEffectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbxbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\UIbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\MapBeastbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\MapBeastBbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\DissolveEffect\scriptsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animalbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Buildbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\cloudbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\dimianbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\jiantoubackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\materialsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\effectsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\textbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\TongYongbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_dianliuKJbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_dianliuWQbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_huoyanbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_sashuibackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shandianbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjibackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_shengjiLZbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\TX\TX_yunbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\CJbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\xiaoPrefabbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\Bearbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\dogbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\animal\elephantbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\caikuangchangBbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\famuchangbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\Build\nongtianbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\builtin-standard-outline.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:54-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\resources\Prefab\TXbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\DissolveEffect\dissolve-effect.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\effects\ropeLight.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\Res\Fbx\text\3dText.effectbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\super_html_playable.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\SceneManger.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Base\Singleton.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Camera\CameraMain.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Common\BatchComponent.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Common\Enum.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Common\Platform.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Common\Type.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\CloudEffct.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\CloudParticleEffect.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\CloudEffctFade.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\coinEffect.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\EventManager.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\EventType.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\GroundParent.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\FruitScript.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\LandCloudFade.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\MapFarmland.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\PalingAnimation.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\NodeRotator.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\core\SoundManager.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Global\EventManager.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Global\DataManager.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Global\ResourceManager.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Guide\ArrowItem.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Guide\HandComonent.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Plot\Lumberyard.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Repo\CompleteRopeItem.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Plot\MiningSite.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Repo\AnimationEvenet.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Repo\PlugItem.tsbackground: #aaff85; color: #000;color: #000;
2025-7-16 15:19:55-debug: %cImport%c: D:\Cocos\PlayAble\SSD_PullWire\assets\JavaScript\Repo\RopeGeneratorNew.tsbackground: #aaff85; color: #000;color: #000;
